name	alias1	alias2	readableName	shortenedName
ac			Armor	Arm
ac-miss			Defense VS Missiles	MissileArmor
ac-hth			ac-hth	ac-hth
red-dmg			Reduced Damage Taken	DR
red-dmg%			% Reduced Damage Taken	%DR
ac%			% Enhanced Defense	%EDef
red-mag			Reduced Magic Damage Taken	RMD
str			Strength	Str
dex			Dexterity	Dex
vit			Vitality	Vit
enr			Energy	Nrg
mana			Mana	Mana
mana%			%Mana	%Mana
hp			HP	HP
hp%			%HP	%HP
att			Attack Damage	Atk
block			Block	Block
cold-min			Mininum Cold Damage	ColdMin
cold-max			Maximum Cold Damage	ColdMax
cold-len			Cold Duration	ColdDur
fire-min			Minimum Fire Damage	FireMin
fire-max			Maximum Fire Damage	FireMax
ltng-min			Minimum Lightning Damage	LightMin
ltng-max			Maximum Lightning Damage	LightMax
pois-min			Minimum Poison Damage	PoisMin
pois-max			Maximum Poison Damage	PoisMax
pois-len			Poison Duration	PoisDur
dmg-min			Minimum Damage	DmgMin
dmg-max			Maximum Damage	DmgMax
dmg%			% Damage Increased	%Dmg
dmg-to-mana			Damage To Mana	DmgToMan
res-fire			Fire Resistance	fireRes
res-fire-max			Max Fire Resistance	fireResMax
res-ltng			Lightning Resistance	lightRes
res-ltng-max			Max Lightning Resistance	lightResMax
res-cold			Cold Resistance	coldRes
res-cold-max			Max Cold Resistance	coldResMax
res-mag			Magic Resistance	magicRes
res-mag-max			Max Magic Resistance	magicResMax
res-pois			Poison Resistance	poisRes
res-pois-max			Max Poison Resistance	poisResMax
res-all			All Resistances	allRes
res-all-max			Max All Resistances	allResMax
abs-fire%			%Absorb Fire	%fireAbs
abs-fire			Absorb Fire	fireAbs
abs-ltng%			%Absorb Lightning	%lightAbs
abs-ltng			Absorb Lightning	lightAbs
abs-mag%			%Absorb Magic	%magicAbs
abs-mag			Absorb Magic	magicAbs
abs-cold%			%Absorb Cold	%coldAbs
abs-cold			Absorb Cold	coldAbs
dur			Durability	Dur
dur%			%Durability	%Dur
regen			Regenerate HP	Reg
thorns			Thorns	Thorns
swing1			Increased Attack Speed	IAS
swing2			Increased Attack Speed	IAS
swing3			Increased Attack Speed	IAS
gold%			%Increased Gold Find	%Gold
mag%			%Magic Find	%MF
knock			Knockback	Knockback
regen-stam			Recover Stamina	StamRec
regen-mana			Regenerate Mana	ManaReg
stam			Stamina	Sta
time			Duration	Duration
manasteal			Mana Leech	MPLch
lifesteal			Life Leech	HPLch
ama			Amazon Skills	Ama
pal			Paladin Skills	Pal
nec			Necromancer Skills	Nec
sor			Sorceress Skills	Sor
bar			Barbarian Skills	Bar
herb			Herb Duration	HDuration
light			Light Radius	LightRad
color			Light Color	LightCol
ease			Reduced Requirements	REQ
move1			Faster Run Walk	FRW
move2			Faster Run Walk	FRW
move3			Faster Run Walk	FRW
balance1			Faster Hit Recovery	FHR
balance2			Faster Hit Recovery	FHR
balance3			Faster Hit Recovery	FHR
block1			Faster Block Rate	FBR
block2			Faster Block Rate	FBR
block3			Faster Block Rate	FBR
cast1			Faster Cast Rate	FCR
cast2			Faster Cast Rate	FCR
cast3			Faster Cast Rate	FCR
res-pois-len			Reduced Poison Duration	RedPoisDur
dmg			Damage	Dmg
howl			Howl	Howl
stupidity			Stupidity	Stupidity
ignore-ac			Ignore Target Defense	Ignore Def
reduce-ac			Reduce Target Defense	RedDef
noheal			Prevent Monster Heal	NoHeal
half-freeze			Half Freeze Duration	HalfFreeze
att%			%Hit Rate	%hit
dmg-ac			Damage VS Defense	DmgDef
dmg-demon			Damage VS Demons	DmgDem
dmg-undead			Damage VS Undead	DmgUnd
att-demon			Hit Rate VS Demons	HitDem
att-undead			Hit Rate VS Undead	HitUnd
throw			Throwable	Throw
fireskill			Fire Skills	fSkills
